pago_id,id_videojuego,id_usuario,id_proveedor
3202,20,129,0
3011,1074,44,0
1797,1384,111,0
1165,375,110,0
3177,2031,129,0
1397,493,106,0
1522,230,64,0
621,9730,125,0
366,1070,116,0
2210,375,92,0
404,18,107,0
1385,493,106,0
3418,9630,94,0
148,498,104,0
273,26758,97,0
15,2031,102,0
2245,76,35,0
379,17000,107,0
2277,9730,84,0
1786,11208,111,0
537,498,127,0
1709,375,47,0
3282,9730,130,0
3262,11208,129,0
2628,26758,12,0
1830,76,121,0
2254,9630,35,0
668,5503,125,0
1351,6036,120,0
3357,7334,135,0
2443,493,36,0
2891,126,45,0
2265,9630,35,0
248,126,9,0
3102,9630,78,0
3137,18,129,0
3065,1074,138,0
1170,375,110,0
3350,230,135,0
3281,9730,130,0
1961,11208,85,0
27,26758,102,0
3315,2031,130,0
271,76,109,0
251,1384,109,0
903,549,54,0
3377,6036,135,0
1864,126,83,0
2200,493,13,0
1595,498,150,0
2878,74,147,0
810,26758,40,0
1172,375,110,0
1107,2031,148,0
1842,549,82,0
1434,9730,27,0
2320,26758,136,0
976,5503,143,0
1103,2031,148,0
241,26758,9,0
2144,5503,88,0
2382,74,38,0
323,126,97,0
2416,1070,38,0
1181,493,110,0
2818,5503,10,0
930,1068,112,0
51,9730,22,0
2141,5503,88,0
3452,74,100,0
2415,1070,38,0
2074,11208,118,0
854,20,40,0
1807,1074,121,0
2547,76,134,0
296,230,97,0
3159,1074,129,0
2150,5503,88,0
601,18,125,0
1390,493,106,0
1918,1074,28,0
2536,549,134,0
2576,731,131,0
2956,1070,144,0
3258,76,129,0
850,20,40,0
2485,375,36,0
1770,1070,111,0
740,498,89,0
1030,74,79,0
1865,126,83,0
2702,498,139,0
1100,2031,148,0
942,11208,112,0
2510,5503,134,0
1578,6036,150,0
3184,2031,129,0
3406,239,132,0
1179,493,110,0
2308,126,136,0
1311,5503,126,0
3015,126,44,0
2495,2031,134,0
2400,1070,38,0
230,26758,9,0
2728,375,80,0
2737,74,80,0
909,549,54,0
3303,239,130,0
936,11208,112,0
34,1384,22,0
1198,17000,81,0
1885,731,83,0
848,20,40,0
1976,230,85,0
2902,7334,45,0
2545,76,134,0
3481,1068,102,0
243,126,9,0
1495,493,133,0
2575,731,131,0
2460,18,36,0
1876,731,83,0
2118,239,118,0
1215,239,11,0
485,5503,146,0
690,9730,77,0
2391,74,38,0
3333,26758,130,0
923,239,54,0
1003,1074,143,0
329,20,108,0
1661,11208,47,0
138,126,104,0
3244,239,129,0
2768,11208,80,0
754,5503,96,0
397,74,107,0
2691,498,139,0
1293,126,117,0
1967,731,85,0
2972,7334,46,0
3028,18,44,0
3166,731,129,0
492,375,146,0
3402,239,132,0
889,20,54,0
10,74,102,0
3063,498,138,0
2755,76,80,0
1662,11208,47,0
432,731,107,0
2475,375,36,0
559,18,99,0
3053,230,98,0
1548,1070,64,0
147,498,104,0
3173,7334,129,0
504,1070,146,0
3129,26758,140,0
1431,493,27,0
3109,498,78,0
3072,9730,138,0
289,230,97,0
2350,9730,19,0
318,126,97,0
627,9730,125,0
1306,5503,126,0
880,230,40,0
1167,375,110,0
2602,1074,86,0
3446,26758,76,0
2520,11208,134,0
803,2031,137,0
1288,126,117,0
2652,74,12,0
1039,74,79,0
3081,126,113,0
1601,76,150,0
2592,18,86,0
3151,375,129,0
1210,17000,81,0
3259,11208,129,0
3444,26758,76,0
2085,11208,118,0
2540,731,134,0
1988,11208,123,0
1570,1068,64,0
571,2031,99,0
1291,126,117,0
2169,11208,149,0
525,26758,127,0
378,17000,107,0
2224,18,35,0
3207,1068,129,0
1560,1068,64,0
406,18,107,0
1461,9730,133,0
691,9730,77,0
2262,9630,35,0
1843,549,82,0
858,498,40,0
2146,5503,88,0
3252,239,129,0
8,74,102,0
3390,2031,95,0
1399,493,106,0
2822,5503,10,0
2033,2031,123,0
468,76,146,0
3272,126,130,0
210,1070,122,0
2582,1068,131,0
1745,7334,128,0
1073,1070,148,0
776,17000,96,0
856,20,40,0
3117,20,78,0
2678,74,139,0
2164,6036,88,0
828,1070,40,0
3064,1074,138,0
3146,375,129,0
2129,126,88,0
1476,2031,133,0
1634,239,141,0
750,5503,96,0
2847,5503,30,0
1257,9730,74,0
2605,1074,86,0
150,498,104,0
2425,20,36,0
1908,493,28,0
470,76,146,0
371,1070,116,0
1387,493,106,0
2800,126,10,0
2662,20,139,0
2070,1068,123,0
55,2031,22,0
3113,498,78,0
926,239,54,0
582,1384,99,0
1199,17000,81,0
1191,549,110,0
2307,230,136,0
2483,375,36,0
888,20,54,0
3016,126,44,0
1000,1074,143,0
3122,20,78,0
792,239,96,0
2031,2031,123,0
1265,731,74,0
303,375,97,0
2343,9730,19,0
3393,2031,95,0
672,126,77,0
2271,9730,84,0
1565,1068,64,0
2068,1068,123,0
1860,126,83,0
2227,18,35,0
501,375,146,0
630,26758,125,0
2579,1068,131,0
1553,1070,64,0
1273,731,74,0
2264,9630,35,0
837,1070,40,0
1977,230,85,0
1057,1074,105,0
2237,1074,35,0
1242,17000,74,0
1695,7334,47,0
787,239,96,0
312,375,97,0
1359,6036,120,0
3010,1074,44,0
619,9730,125,0
1817,230,121,0
1545,1070,64,0
847,20,40,0
2667,20,139,0
1145,6036,23,0
1043,74,79,0
2941,7334,144,0
697,9630,77,0
1882,731,83,0
2238,1074,35,0
1718,11208,128,0
104,5503,145,0
700,9630,77,0
2296,11208,136,0
1212,239,11,0
2041,493,123,0
1096,239,148,0
2612,1384,86,0
548,17000,99,0
1252,9730,74,0
458,76,146,0
2918,20,69,0
2090,1074,118,0
1263,731,74,0
205,1070,122,0
2321,26758,136,0
1910,493,28,0
2366,18,91,0
1289,126,117,0
2304,230,136,0
1527,11208,64,0
17,2031,102,0
1839,549,82,0
21,2031,102,0
3194,5503,129,0
1024,239,79,0
853,20,40,0
2340,1384,19,0
1299,126,117,0
2907,1068,45,0
16,2031,102,0
3249,239,129,0
2574,731,131,0
2783,11208,80,0
2289,9730,84,0
2491,7334,134,0
2490,9630,36,0
3188,5503,129,0
1083,1070,148,0
1260,9730,74,0
3092,126,113,0
1329,1074,126,0
1349,6036,120,0
3080,126,113,0
400,74,107,0
1573,1068,64,0
1853,9730,83,0
2532,549,134,0
1660,11208,47,0
2272,9730,84,0
1886,731,83,0
1074,1070,148,0
982,5503,143,0
2851,5503,30,0
1561,1068,64,0
2901,7334,45,0
585,1384,99,0
1361,6036,120,0
1771,1070,111,0
2250,76,35,0
1362,6036,120,0
2530,230,134,0
2052,493,123,0
3221,230,129,0
1569,1068,64,0
57,2031,22,0
1281,731,74,0
26,26758,102,0
652,74,125,0
2637,26758,12,0
1224,11208,11,0
669,5503,125,0
509,1070,146,0
2555,76,134,0
2694,498,139,0
3336,26758,130,0
2063,1068,123,0
2537,731,134,0
1114,375,23,0
2825,5503,10,0
1227,11208,11,0
1540,1070,64,0
220,6036,9,0
3480,1068,102,0
420,1070,107,0
2526,230,134,0
3106,498,78,0
11,74,102,0
890,20,54,0
2002,11208,123,0
2406,1070,38,0
126,20,104,0
3379,6036,135,0
116,20,104,0
561,18,99,0
3095,2031,78,0
3253,239,129,0
2035,2031,123,0
3395,2031,95,0
879,230,40,0
1391,493,106,0
974,5503,143,0
1773,6036,111,0
716,126,89,0
762,17000,96,0
2126,239,118,0
84,239,145,0
2940,7334,144,0
2279,9730,84,0
732,498,89,0
295,230,97,0
2114,239,118,0
1539,11208,64,0
1069,1074,41,0
1831,76,121,0
1592,498,150,0
1555,1070,64,0
1177,493,110,0
1581,6036,150,0
3301,239,130,0
3421,239,94,0
2720,20,80,0
764,17000,96,0
512,1070,146,0
3062,498,138,0
3408,2031,132,0
2359,18,91,0
2314,126,136,0
343,239,108,0
19,2031,102,0
1302,5503,126,0
5,74,102,0
1861,126,83,0
2930,549,144,0
3298,239,130,0
2470,1070,36,0
1368,731,120,0
307,375,97,0
3189,5503,129,0
1230,11208,11,0
2884,74,147,0
597,18,125,0
3352,230,135,0
431,1068,107,0
575,76,99,0
422,1070,107,0
1040,74,79,0
3057,230,98,0
761,230,96,0
594,18,125,0
1971,731,85,0
1010,18,143,0
40,9730,22,0
3438,26758,76,0
1470,9730,133,0
735,498,89,0
2287,9730,84,0
28,26758,102,0
1127,6036,23,0
3046,1384,98,0
726,498,89,0
804,2031,137,0
1469,9730,133,0
1584,6036,150,0
1879,731,83,0
2991,6036,46,0
3227,9730,129,0
2381,74,38,0
3346,230,135,0
1491,493,133,0
591,18,125,0
2339,1384,19,0
2567,74,131,0
1858,9730,83,0
1402,1384,106,0
1996,11208,123,0
304,375,97,0
3398,239,132,0
2522,11208,134,0
212,1070,122,0
539,17000,99,0
1109,375,148,0
1604,76,150,0
3312,2031,130,0
2001,11208,123,0
199,11208,122,0
88,239,145,0
3382,1068,135,0
331,20,108,0
1776,11208,111,0
1081,1070,148,0
2464,1070,36,0
1080,1070,148,0
2089,1074,118,0
158,11208,115,0
311,375,97,0
1250,17000,74,0
2384,74,38,0
1456,9730,133,0
2429,20,36,0
2866,549,30,0
191,11208,122,0
530,26758,127,0
1903,20,28,0
396,74,107,0
1869,126,83,0
2660,20,139,0
2655,74,12,0
2617,1384,86,0
860,498,40,0
3058,549,98,0
1064,1074,41,0
1241,17000,74,0
3130,26758,140,0
1785,11208,111,0
635,2031,125,0
796,239,96,0
1833,76,121,0
1158,375,110,0
1953,11208,85,0
469,76,146,0
1236,11208,11,0
2911,20,69,0
1995,11208,123,0
121,20,104,0
3456,74,100,0
1406,1384,106,0
1159,375,110,0
3155,1074,129,0
1331,1074,126,0
411,18,107,0
3112,498,78,0
812,26758,40,0
670,5503,125,0
855,20,40,0
1157,9730,110,0
866,549,40,0
2315,126,136,0
1381,375,106,0
1484,493,133,0
2022,2031,123,0
2984,498,46,0
1538,11208,64,0
1348,6036,120,0
2811,126,10,0
2131,126,88,0
1148,230,110,0
1207,17000,81,0
365,1070,116,0
2317,126,136,0
377,17000,107,0
1687,230,47,0
274,26758,97,0
2284,9730,84,0
2015,498,123,0
382,74,107,0
616,1070,125,0
1872,126,83,0
3145,375,129,0
1446,9730,27,0
2014,498,123,0
1532,11208,64,0
1378,375,106,0
1262,9730,74,0
806,26758,40,0
433,731,107,0
3426,74,94,0
543,17000,99,0
2255,9630,35,0
2109,239,118,0
3256,239,129,0
1766,1070,111,0
2398,239,38,0
3441,26758,76,0
1682,230,47,0
2203,375,92,0
1516,731,124,0
1925,7334,28,0
1433,493,27,0
836,1070,40,0
859,498,40,0
2994,6036,46,0
2294,11208,136,0
3241,239,129,0
1426,549,142,0
2361,18,91,0
2708,9630,80,0
413,18,107,0
131,126,104,0
1407,1074,142,0
297,375,97,0
3162,1074,129,0
2986,498,46,0
1473,9730,133,0
602,18,125,0
2435,20,36,0
2724,375,80,0
941,11208,112,0
605,18,125,0
3060,549,98,0
2821,5503,10,0
3437,26758,76,0
3236,498,129,0
3285,9730,130,0
2713,9630,80,0
489,375,146,0
1481,230,133,0
2082,11208,118,0
2341,498,19,0
1239,11208,11,0
907,549,54,0
2639,26758,12,0
1017,18,143,0
3463,74,100,0
816,9730,40,0
3306,239,130,0
2915,20,69,0
3029,18,44,0
802,2031,137,0
2170,11208,149,0
2423,20,36,0
924,239,54,0
2796,126,10,0
2180,11208,149,0
952,17000,93,0
2752,76,80,0
320,126,97,0
916,239,54,0
1129,6036,23,0
2476,375,36,0
899,549,54,0
1448,9730,27,0
2833,2031,119,0
1354,6036,120,0
2408,1070,38,0
3366,6036,135,0
1465,9730,133,0
2756,76,80,0
285,230,97,0
1736,7334,128,0
2257,9630,35,0
1964,731,85,0
664,5503,125,0
1978,2031,90,0
6,74,102,0
1979,2031,90,0
462,76,146,0
626,9730,125,0
2588,18,86,0
3473,549,100,0
1572,1068,64,0
1670,11208,47,0
3359,7334,135,0
2890,126,45,0
1445,9730,27,0
891,20,54,0
1928,230,28,0
1737,7334,128,0
1439,9730,27,0
2067,1068,123,0
2049,493,123,0
1663,11208,47,0
2650,74,12,0
1529,11208,64,0
3021,18,44,0
2661,20,139,0
99,5503,145,0
211,1070,122,0
639,2031,125,0
842,20,40,0
1596,76,150,0
2735,74,80,0
2432,20,36,0
2487,375,36,0
1804,1068,87,0
123,20,104,0
3073,9730,138,0
721,5503,89,0
2937,7334,144,0
950,9630,112,0
1591,498,150,0
2044,493,123,0
2629,26758,12,0
546,17000,99,0
407,18,107,0
1047,126,79,0
636,2031,125,0
2319,26758,136,0
562,18,99,0
2554,76,134,0
2733,375,80,0
966,26758,93,0
3088,126,113,0
322,126,97,0
2273,9730,84,0
109,20,104,0
2706,498,139,0
1518,17000,64,0
2072,1068,123,0
1360,6036,120,0
235,26758,9,0
852,20,40,0
581,1384,99,0
993,74,143,0
1202,17000,81,0
3314,2031,130,0
975,5503,143,0
3110,498,78,0
2518,11208,134,0
1046,126,79,0
1686,230,47,0
881,230,40,0
2167,6036,88,0
73,2031,22,0
1510,731,124,0
3079,126,113,0
1187,549,110,0
1625,1068,150,0
2892,126,45,0
3455,74,100,0
496,375,146,0
1728,11208,128,0
1282,126,117,0
380,17000,107,0
1792,11208,111,0
2883,74,147,0
1653,11208,47,0
1436,9730,27,0
1011,18,143,0
3196,5503,129,0
1838,549,82,0
2412,1070,38,0
355,731,116,0
2954,1070,144,0
1644,74,141,0
1937,375,85,0
3257,239,129,0
122,20,104,0
2379,74,38,0
2480,375,36,0
1035,74,79,0
2378,731,38,0
2544,731,134,0
953,17000,93,0
452,74,146,0
1556,1070,64,0
1729,11208,128,0
3435,26758,76,0
1374,74,106,0
1400,493,106,0
2977,7334,46,0
3030,1384,44,0
3288,9730,130,0
3027,18,44,0
143,498,104,0
81,239,145,0
1050,126,79,0
495,375,146,0
577,1384,99,0
1987,11208,123,0
237,26758,9,0
2531,230,134,0
1717,11208,128,0
2268,9630,35,0
1993,11208,123,0
2511,5503,134,0
3409,18,94,0
3083,126,113,0
3025,18,44,0
272,26758,97,0
1950,11208,85,0
2763,76,80,0
1078,1070,148,0
2080,11208,118,0
1574,1068,64,0
1099,239,148,0
1690,7334,47,0
387,74,107,0
207,1070,122,0
190,11208,122,0
1854,9730,83,0
678,126,77,0
306,375,97,0
948,498,112,0
3141,375,129,0
865,549,40,0
558,18,99,0
2177,11208,149,0
2710,9630,80,0
2804,126,10,0
3326,2031,130,0
1166,375,110,0
2202,375,92,0
2318,126,136,0
995,74,143,0
1464,9730,133,0
3019,1070,44,0
2686,7334,139,0
1067,1074,41,0
189,9630,122,0
1089,1070,148,0
1042,74,79,0
236,26758,9,0
1036,74,79,0
239,26758,9,0
36,1384,22,0
2899,126,45,0
785,239,96,0
625,9730,125,0
250,126,9,0
41,9730,22,0
3251,239,129,0
2376,9630,38,0
2624,1384,86,0
2508,5503,134,0
1373,731,120,0
42,9730,22,0
2217,18,35,0
921,239,54,0
2732,375,80,0
2370,18,91,0
1902,20,28,0
2903,7334,45,0
1142,6036,23,0
1707,375,47,0
2377,731,38,0
3124,20,78,0
1521,230,64,0
800,2031,137,0
1144,6036,23,0
2399,1070,38,0
2621,1384,86,0
384,74,107,0
2722,375,80,0
202,1070,122,0
3206,1068,129,0
328,20,108,0
2777,11208,80,0
475,5503,146,0
3008,9630,46,0
1735,7334,128,0
3419,9630,94,0
3459,74,100,0
3468,549,100,0
3378,6036,135,0
128,126,104,0
835,1070,40,0
3066,9730,138,0
778,17000,96,0
1318,5503,126,0
3120,20,78,0
2466,1070,36,0
2106,18,118,0
3152,1074,129,0
1624,1068,150,0
1580,6036,150,0
1809,230,121,0
3383,2031,95,0
327,126,97,0
3114,20,78,0
956,17000,93,0
2929,549,144,0
291,230,97,0
395,74,107,0
1720,11208,128,0
3199,5503,129,0
1501,2031,124,0
1549,1070,64,0
2964,7334,46,0
667,5503,125,0
2025,2031,123,0
2155,5503,88,0
2512,5503,134,0
3273,126,130,0
3274,126,130,0
3413,9630,94,0
1274,731,74,0
2772,11208,80,0
622,9730,125,0
2386,74,38,0
1784,11208,111,0
2981,498,46,0
1163,375,110,0
2291,11208,136,0
2689,498,139,0
519,26758,127,0
2158,5503,88,0
1544,1070,64,0
1857,9730,83,0
2005,498,123,0
1929,230,28,0
2965,7334,46,0
725,9630,89,0
1739,7334,128,0
347,9730,116,0
1384,493,106,0
184,9630,122,0
2171,11208,149,0
1899,20,28,0
2076,11208,118,0
1098,239,148,0
1411,9630,142,0
1654,11208,47,0
1673,230,47,0
2620,1384,86,0
1276,731,74,0
3018,126,44,0
1235,11208,11,0
267,76,109,0
2824,5503,10,0
1613,76,150,0
2073,1068,123,0
2834,2031,119,0
1432,493,27,0
2976,7334,46,0
2038,493,123,0
1837,549,82,0
2065,1068,123,0
3172,7334,129,0
1866,126,83,0
245,126,9,0
487,375,146,0
2493,2031,134,0
503,1070,146,0
2505,2031,134,0
713,126,89,0
2873,549,30,0
2610,1384,86,0
3474,549,100,0
300,375,97,0
1536,11208,64,0
544,17000,99,0
2874,549,30,0
3407,2031,132,0
1503,2031,124,0
2753,76,80,0
2664,20,139,0
2122,239,118,0
2525,11208,134,0
1228,11208,11,0
2459,18,36,0
2924,549,144,0
1322,2031,126,0
1169,375,110,0
2176,11208,149,0
1747,7334,128,0
182,9630,122,0
409,18,107,0
2916,20,69,0
2156,5503,88,0
2165,6036,88,0
2957,1070,144,0
2595,18,86,0
906,549,54,0
2889,126,45,0
2842,6036,119,0
727,498,89,0
595,18,125,0
2985,498,46,0
901,549,54,0
2029,2031,123,0
2079,11208,118,0
2820,5503,10,0
1835,549,82,0
2958,1070,144,0
1286,126,117,0
2027,2031,123,0
2598,1074,86,0
1669,11208,47,0
2663,20,139,0
1213,239,11,0
1031,74,79,0
398,74,107,0
1802,1068,87,0
2431,20,36,0
563,18,99,0
2700,498,139,0
238,26758,9,0
65,2031,22,0
1063,731,105,0
1788,11208,111,0
286,230,97,0
2513,5503,134,0
1420,549,142,0
1341,2031,120,0
655,74,125,0
752,5503,96,0
460,76,146,0
935,11208,112,0
2607,1384,86,0
2119,239,118,0
1559,1068,64,0
2919,549,144,0
154,1384,115,0
2599,1074,86,0
2828,5503,10,0
1372,731,120,0
3405,239,132,0
542,17000,99,0
3038,498,98,0
560,18,99,0
1761,1070,111,0
103,5503,145,0
506,1070,146,0
2117,239,118,0
2286,9730,84,0
247,126,9,0
733,498,89,0
877,230,40,0
1552,1070,64,0
399,74,107,0
724,9630,89,0
2917,20,69,0
3047,1384,98,0
1557,1068,64,0
3449,26758,76,0
811,26758,40,0
1719,11208,128,0
1246,17000,74,0
2222,18,35,0
3005,9630,46,0
1550,1070,64,0
3105,498,78,0
1643,74,141,0
106,5503,145,0
2868,549,30,0
455,74,146,0
2858,17000,30,0
1409,9630,142,0
1635,239,141,0
1944,375,85,0
529,26758,127,0
2453,1384,36,0
1568,1068,64,0
2274,9730,84,0
1796,1384,111,0
1277,731,74,0
1694,7334,47,0
324,126,97,0
3107,498,78,0
2441,493,36,0
2418,1070,38,0
2330,493,136,0
175,549,122,0
2625,26758,12,0
914,239,54,0
1178,493,110,0
1985,375,90,0
1640,239,141,0
3198,5503,129,0
52,9730,22,0
965,26758,93,0
1425,549,142,0
2472,375,36,0
2016,498,123,0
2714,20,80,0
3265,126,130,0
1975,230,85,0
1965,731,85,0
2468,1070,36,0
369,1070,116,0
3176,7334,129,0
301,375,97,0
1146,230,110,0
298,375,97,0
1343,26758,120,0
1642,239,141,0
3084,126,113,0
768,17000,96,0
1656,11208,47,0
555,18,99,0
2020,2031,123,0
3386,2031,95,0
2715,20,80,0
1149,9630,110,0
1752,239,114,0
1339,493,120,0
1087,1070,148,0
1237,11208,11,0
1827,76,121,0
841,20,40,0
161,11208,115,0
1023,26758,79,0
437,9730,101,0
2923,549,144,0
256,1384,109,0
439,9730,101,0
3370,6036,135,0
875,230,40,0
1502,2031,124,0
1587,6036,150,0
1132,6036,23,0
3086,126,113,0
1888,20,28,0
878,230,40,0
551,18,99,0
1513,731,124,0
954,17000,93,0
2327,493,136,0
1104,2031,148,0
3403,239,132,0
1008,18,143,0
2081,11208,118,0
3319,2031,130,0
2656,74,12,0
1122,375,23,0
2830,2031,119,0
717,20,89,0
1821,230,121,0
861,498,40,0
3131,26758,140,0
3397,239,132,0
335,20,108,0
1705,375,47,0
195,11208,122,0
2578,731,131,0
822,9730,40,0
358,731,116,0
1594,498,150,0
2444,1384,36,0
2336,1384,19,0
3450,26758,76,0
1620,1068,150,0
1352,6036,120,0
2278,9730,84,0
261,1384,109,0
2448,1384,36,0
1355,6036,120,0
2434,20,36,0
494,375,146,0
1867,126,83,0
2882,74,147,0
3324,2031,130,0
2489,375,36,0
24,2031,102,0
644,126,125,0
719,5503,89,0
2256,9630,35,0
1233,11208,11,0
391,74,107,0
526,26758,127,0
2947,1070,144,0
1780,11208,111,0
791,239,96,0
45,9730,22,0
2944,1070,144,0
910,549,54,0
3232,549,129,0
2201,493,13,0
1238,11208,11,0
288,230,97,0
2835,2031,119,0
2183,126,149,0
2094,498,118,0
2428,20,36,0
603,18,125,0
193,11208,122,0
851,20,40,0
332,20,108,0
2186,126,32,0
1840,549,82,0
3385,2031,95,0
1048,126,79,0
132,126,104,0
679,126,77,0
1909,493,28,0
1824,230,121,0
1268,731,74,0
2543,731,134,0
1874,731,83,0
2301,11208,136,0
1999,11208,123,0
1733,9730,128,0
56,2031,22,0
2345,9730,19,0
1315,5503,126,0
2424,20,36,0
2626,26758,12,0
2503,2031,134,0
2173,11208,149,0
2561,375,131,0
2897,126,45,0
82,239,145,0
2613,1384,86,0
1931,375,85,0
2601,1074,86,0
3192,5503,129,0
2138,126,88,0
450,74,146,0
1108,2031,148,0
682,126,77,0
290,230,97,0
746,5503,96,0
1472,9730,133,0
3167,7334,129,0
1504,731,124,0
1755,239,114,0
1216,239,11,0
3001,9630,46,0
2383,74,38,0
3043,498,98,0
3093,2031,78,0
2921,549,144,0
3353,230,135,0
1806,1074,121,0
479,5503,146,0
163,11208,115,0
456,74,146,0
2659,20,139,0
1304,5503,126,0
2863,17000,30,0
2644,26758,12,0
2188,126,32,0
550,18,99,0
1855,9730,83,0
2993,6036,46,0
1124,375,23,0
3461,74,100,0
3215,1068,129,0
737,498,89,0
2673,74,139,0
2030,2031,123,0
2604,1074,86,0
1211,17000,81,0
1485,493,133,0
203,1070,122,0
1758,239,114,0
2600,1074,86,0
580,1384,99,0
3170,7334,129,0
1657,11208,47,0
3414,9630,94,0
1225,11208,11,0
2372,18,91,0
1156,9730,110,0
2057,76,123,0
689,493,77,0
3054,230,98,0
1301,5503,126,0
3322,2031,130,0
1738,7334,128,0
2329,493,136,0
2928,549,144,0
2310,126,136,0
3123,20,78,0
2767,76,80,0
1305,5503,126,0
490,375,146,0
1428,549,142,0
1668,11208,47,0
917,239,54,0
2813,126,10,0
2263,9630,35,0
933,11208,112,0
2946,1070,144,0
702,1070,89,0
1279,731,74,0
471,76,146,0
1319,5503,126,0
2586,18,86,0
1278,731,74,0
2281,9730,84,0
309,375,97,0
2140,5503,88,0
2243,1074,35,0
3439,26758,76,0
618,9730,125,0
681,126,77,0
194,11208,122,0
531,26758,127,0
2790,74,10,0
2413,1070,38,0
3190,5503,129,0
1890,20,28,0
1936,375,85,0
77,239,145,0
3299,239,130,0
111,20,104,0
2458,18,36,0
1505,731,124,0
2166,6036,88,0
1120,375,23,0
2745,26758,80,0
3153,1074,129,0
2101,498,118,0
423,1070,107,0
2792,74,10,0
1424,549,142,0
421,1070,107,0
244,126,9,0
1154,9630,110,0
2657,74,12,0
442,9730,101,0
348,9730,116,0
2465,1070,36,0
1014,18,143,0
3049,1384,98,0
79,239,145,0
749,5503,96,0
2524,11208,134,0
569,5503,99,0
2184,126,32,0
2594,18,86,0
2462,1070,36,0
22,2031,102,0
2869,549,30,0
3140,375,129,0
2058,1068,123,0
2124,239,118,0
2087,11208,118,0
1356,6036,120,0
3082,126,113,0
2097,498,118,0
3055,230,98,0
181,9630,122,0
1934,375,85,0
2877,74,147,0
1208,17000,81,0
2454,18,36,0
1012,18,143,0
314,375,97,0
221,6036,9,0
2553,76,134,0
1526,230,64,0
979,5503,143,0
2347,9730,19,0
341,20,108,0
1220,239,11,0
2886,126,45,0
611,1070,125,0
3263,11208,129,0
2788,74,10,0
23,2031,102,0
694,9730,77,0
2552,76,134,0
2681,7334,139,0
92,5503,145,0
1731,9730,128,0
1627,1068,150,0
1870,126,83,0
2305,230,136,0
760,230,96,0
1675,230,47,0
3247,239,129,0
13,2031,102,0
209,1070,122,0
2123,239,118,0
265,76,109,0
2437,493,36,0
2392,74,38,0
1571,1068,64,0
258,1384,109,0
135,126,104,0
1460,9730,133,0
1214,239,11,0
3217,26758,129,0
574,76,99,0
1941,375,85,0
3354,230,135,0
91,5503,145,0
114,20,104,0
708,1070,89,0
720,5503,89,0
3096,2031,78,0
2643,26758,12,0
364,1070,116,0
35,1384,22,0
1328,1074,126,0
204,1070,122,0
2393,74,38,0
3213,1068,129,0
931,11208,112,0
1530,11208,64,0
3356,7334,135,0
280,26758,97,0
1617,1068,150,0
96,5503,145,0
165,126,115,0
1201,17000,81,0
2385,74,38,0
758,5503,96,0
1192,239,81,0
1794,1384,111,0
2159,5503,88,0
2871,549,30,0
3098,126,78,0
2174,11208,149,0
3276,126,130,0
827,1070,40,0
1850,9730,83,0
586,1384,99,0
994,74,143,0
2312,126,136,0
3287,9730,130,0
1310,5503,126,0
2839,20,119,0
262,76,109,0
2831,2031,119,0
2088,1074,118,0
474,76,146,0
2808,126,10,0
1583,6036,150,0
1681,230,47,0
2979,498,46,0
2235,1074,35,0
3051,230,98,0
818,9730,40,0
2430,20,36,0
477,5503,146,0
2369,18,91,0
2187,126,32,0
2925,549,144,0
1176,493,110,0
2179,11208,149,0
3250,239,129,0
2303,11208,136,0
282,26758,97,0
1336,493,120,0
699,9630,77,0
2032,2031,123,0
788,239,96,0
2259,9630,35,0
2353,2031,91,0
1790,11208,111,0
1489,493,133,0
1535,11208,64,0
955,17000,93,0
1551,1070,64,0
3185,2031,129,0
648,74,125,0
3363,6036,135,0
2896,126,45,0
3334,26758,130,0
1383,493,106,0
2934,549,144,0
1724,11208,128,0
1130,6036,23,0
368,1070,116,0
2587,18,86,0
549,18,99,0
1609,76,150,0
2775,11208,80,0
1658,11208,47,0
1935,375,85,0
566,18,99,0
722,5503,89,0
12,74,102,0
2787,1384,80,0
640,2031,125,0
3260,11208,129,0
2110,239,118,0
2042,493,123,0
677,126,77,0
3121,20,78,0
1920,1074,28,0
171,549,122,0
513,1070,146,0
216,1070,122,0
1264,731,74,0
905,549,54,0
596,18,125,0
461,76,146,0
2153,5503,88,0
2764,76,80,0
1672,230,47,0
876,230,40,0
1174,375,110,0
2226,18,35,0
1284,126,117,0
3442,26758,76,0
2754,76,80,0
2857,17000,30,0
2674,74,139,0
2593,18,86,0
1375,74,106,0
2558,76,134,0
2666,20,139,0
990,74,143,0
2649,74,12,0
3181,2031,129,0
970,26758,143,0
2589,18,86,0
2773,11208,80,0
2280,9730,84,0
709,1070,89,0
873,230,40,0
2695,498,139,0
376,76,116,0
3006,9630,46,0
2799,126,10,0
2683,7334,139,0
3208,1068,129,0
3220,26758,129,0
2852,5503,30,0
299,375,97,0
587,1384,99,0
1061,731,105,0
1243,17000,74,0
2734,375,80,0
653,74,125,0
2175,11208,149,0
1021,18,143,0
1467,9730,133,0
1942,375,85,0
2765,76,80,0
1229,11208,11,0
2861,17000,30,0
751,5503,96,0
607,18,125,0
794,239,96,0
2668,20,139,0
2843,6036,119,0
218,1070,122,0
945,76,112,0
1582,6036,150,0
846,20,40,0
2603,1074,86,0
3020,1070,44,0
3212,1068,129,0
3157,1074,129,0
913,239,54,0
2098,498,118,0
3396,2031,95,0
1494,493,133,0
1143,6036,23,0
2786,1384,80,0
